id	filename	md5	size	state
ea94f97f-eb54-4584-bca2-3e48cf7330bb	ea94f97f-eb54-4584-bca2-3e48cf7330bb/230f2f63-afca-447d-8c9b-cbc7714fc10d.mirbase21.mirnas.quantification.txt	f1b8eb3f11cca90c38ea32b3c55cc014	50213	live
eb8f72b7-6f32-4cc7-a1fd-9ae2fbeaf3af	eb8f72b7-6f32-4cc7-a1fd-9ae2fbeaf3af/34265e1d-9ffb-4e28-b2cd-61aa7e5c912a.mirbase21.mirnas.quantification.txt	732f1632d39979a8f51c80eb4ace8ff8	50293	live
ebfdaaa7-3979-4fc0-bc5a-fc8c0a501f23	ebfdaaa7-3979-4fc0-bc5a-fc8c0a501f23/5dfaba85-d0f1-485d-978e-59e5276b399c.mirbase21.mirnas.quantification.txt	3e22a976baaf7d757caa08f9d5c449b7	50370	live
ec9e521c-5f98-4234-934d-e1e6fdf8b5f7	ec9e521c-5f98-4234-934d-e1e6fdf8b5f7/71d17849-ea01-4084-ab78-f0eb7370b238.mirbase21.mirnas.quantification.txt	1aaf911be7fa8ef1ea5eaeaa41c3cfd1	50298	live
ed1a73a4-e2e5-4c78-9dd2-834ff0453027	ed1a73a4-e2e5-4c78-9dd2-834ff0453027/362bd169-3192-45ec-843e-2b80b3ed4674.mirbase21.mirnas.quantification.txt	1d285dcf6f8b57aec562cb9b0152c074	50369	live
ed317cd0-1007-49c9-8f19-0e259ddc632f	ed317cd0-1007-49c9-8f19-0e259ddc632f/fee7b8a0-6bd7-4b97-a097-43a0f6b97041.mirbase21.mirnas.quantification.txt	f7f4e5832aa0473c972bf5cd017b8c61	50285	live
edc421cc-3c38-4309-8a5d-07bbf229ef9a	edc421cc-3c38-4309-8a5d-07bbf229ef9a/9ac46c72-8966-4f24-bb6c-08c78d49dbf5.mirbase21.mirnas.quantification.txt	8fe9ccd70223abb7e66d03dadc3e8e9a	50178	live
edd063bb-e61e-4e9a-b537-baa188d946bf	edd063bb-e61e-4e9a-b537-baa188d946bf/a11d2c5c-74ce-4b47-86a8-f897d01798c4.mirbase21.mirnas.quantification.txt	1d683d93ca5400ccf62b27d3805cc4a5	50529	live
ede6096b-b533-4f92-a80a-0ec43b9dd84e	ede6096b-b533-4f92-a80a-0ec43b9dd84e/df65b01c-e92a-48ea-97d2-21ae91e70859.mirbase21.mirnas.quantification.txt	f9a91f1edd6375c7b94d7809a2c7a50b	50176	live
ee05ca54-4a81-44fe-8328-ea562bde95cc	ee05ca54-4a81-44fe-8328-ea562bde95cc/53737ed7-d52f-44af-9afe-3d291d1c6be6.mirbase21.mirnas.quantification.txt	b87d54ba50223c20f474e31a1cfe101b	50404	live
ef17b25d-38e6-410f-b781-4251c2f2d1f4	ef17b25d-38e6-410f-b781-4251c2f2d1f4/da5f0633-21f3-4735-b4f8-98965d6dae16.mirbase21.mirnas.quantification.txt	ecdc7e752b99c2ee2da14450ce9b1cf0	50458	live
f0f1dca1-e8ee-4a1c-8aaf-82eed4262d85	f0f1dca1-e8ee-4a1c-8aaf-82eed4262d85/20eb4fc9-d3ee-46da-b659-2a89b66103a6.mirbase21.mirnas.quantification.txt	70d1bc3880ebec5589df6e8e36f63d94	50424	live
f19bfd27-b7ca-4bf5-8c6c-03f3b4abc765	f19bfd27-b7ca-4bf5-8c6c-03f3b4abc765/3eed616a-4ea1-41d4-a3a6-ebfc412912eb.mirbase21.mirnas.quantification.txt	acde59e645297d6f904502ff22b25974	50403	live
f251a94a-ffbb-4331-adb5-62f3135e6829	f251a94a-ffbb-4331-adb5-62f3135e6829/e18380d9-a612-44cb-a1dd-89c68930e670.mirbase21.mirnas.quantification.txt	d027b573d637c126df7ec8807c4c5b04	50186	live
f28d75b0-0199-4b1d-835e-1420a06e9095	f28d75b0-0199-4b1d-835e-1420a06e9095/ab802531-92a2-438a-9271-58d6a52dd17f.mirbase21.mirnas.quantification.txt	bc3164b4d6f319949831fbfe1a357f1d	50334	live
f2b433b1-6517-4a83-b7a2-02d7713c12ed	f2b433b1-6517-4a83-b7a2-02d7713c12ed/a6b675cf-027f-495c-beb9-6cba078216bf.mirbase21.mirnas.quantification.txt	b943a2a0d4fc735f8a116d2dd96f4854	50304	live
f2da29b0-a3b6-4ad3-bbd7-2977a2a1b5ea	f2da29b0-a3b6-4ad3-bbd7-2977a2a1b5ea/c8b7aa10-292f-41df-8bd2-4685dd02f894.mirbase21.mirnas.quantification.txt	450939c175d45140559c1c5cc8cd5bd4	50406	live
f38eae6b-53e5-4425-b6e2-dbeca8dd94d5	f38eae6b-53e5-4425-b6e2-dbeca8dd94d5/adeea5f4-17e5-4349-87e1-7ed72b3c82b9.mirbase21.mirnas.quantification.txt	d88575569ffa614fcdeacb3e00753392	50310	live
f3955416-62ea-4500-98c8-011441b35d43	f3955416-62ea-4500-98c8-011441b35d43/0b6af498-f79f-4f1e-9ae5-4fe2d9b31277.mirbase21.mirnas.quantification.txt	440c8d5a761970d5ef9ab5e61417e018	50193	live
f4f2499a-4bf6-49c8-8483-074234a05d60	f4f2499a-4bf6-49c8-8483-074234a05d60/eec17d2b-c459-41f5-819f-a7a6470698bf.mirbase21.mirnas.quantification.txt	2464f0629365ee6cd35fd9d718e02bed	50327	live
f5382e85-b6b3-4db6-b99f-361d09833fba	f5382e85-b6b3-4db6-b99f-361d09833fba/f98c1d47-ea42-4e68-8d8c-720789c1d671.mirbase21.mirnas.quantification.txt	31af0999ca5e3e24427319fc55882c40	50261	live
f66226b1-4b27-4c3a-b329-623b5f55ad74	f66226b1-4b27-4c3a-b329-623b5f55ad74/b2f15295-7792-4487-bb74-70359d54e9f0.mirbase21.mirnas.quantification.txt	601f17ad77346678f49973f375d2f692	50202	live
f74659a8-a7bc-456e-8ae4-7986c473cf81	f74659a8-a7bc-456e-8ae4-7986c473cf81/9f52d347-04d7-4c91-877a-ac4e06bb4f95.mirbase21.mirnas.quantification.txt	3bbf456d7d89c70063c887d71aaba672	50222	live
f74c8f87-28fd-4b17-be18-4cd538ffc4db	f74c8f87-28fd-4b17-be18-4cd538ffc4db/d895f910-8ee0-4343-b32b-1ad50bc04be0.mirbase21.mirnas.quantification.txt	d2ff687bafbe13cca6d07097df0a00ad	50207	live
f800ddff-ab18-4896-a91e-57afb5d9fd0d	f800ddff-ab18-4896-a91e-57afb5d9fd0d/1b0c791b-583b-4fd7-99f8-f5e1cf78e8f9.mirbase21.mirnas.quantification.txt	f19f8086de659c93a7366791698e3d71	50404	live
f9601a38-b0d7-437f-ad33-53b9e7e235d9	f9601a38-b0d7-437f-ad33-53b9e7e235d9/9bd5963f-cf37-4db7-80e7-8b85e6ab0bf3.mirbase21.mirnas.quantification.txt	54c1e11d4ef563d339d6334385cef1e9	50303	live
faf3a96b-b4f8-40e9-b057-5f21949231a2	faf3a96b-b4f8-40e9-b057-5f21949231a2/b3eb97bc-661b-4e00-9e9a-948ba0888c11.mirbase21.mirnas.quantification.txt	0b2be489375e4deecef134cfd9becbf0	50225	live
fcbbbb09-1f01-45f2-8625-b2210d1e6816	fcbbbb09-1f01-45f2-8625-b2210d1e6816/18a86ee5-9078-41ca-9cc8-e9ac0ab76fd6.mirbase21.mirnas.quantification.txt	840cc331e296395a542da936df5709e8	50215	live
fce90b85-ee11-4772-bd90-86c830bb4ce7	fce90b85-ee11-4772-bd90-86c830bb4ce7/7aeb85fb-5773-4be7-aedc-ac135d32c4d8.mirbase21.mirnas.quantification.txt	b6c0137f4ad66b0cc95ade5fbcb0a298	50268	live
fd87ac30-3743-40b6-bf4e-5aaa32abf0e2	fd87ac30-3743-40b6-bf4e-5aaa32abf0e2/3b38ee69-9a09-4199-9a3c-83625d8f5c34.mirbase21.mirnas.quantification.txt	d4d985e0175b21bfd4ca5bc45fc0947e	50219	live
fe236462-cd0f-4dc8-8261-15b965494796	fe236462-cd0f-4dc8-8261-15b965494796/5e9bb5f4-90c4-4018-bb9b-10db10d87794.mirbase21.mirnas.quantification.txt	4d0f99938d9c923e98b52ef8add4d8a0	50344	live
fe3aa175-ecab-418a-be75-d98fb850b828	fe3aa175-ecab-418a-be75-d98fb850b828/5a1f2fb4-2d8a-4335-b413-eec589bec226.mirbase21.mirnas.quantification.txt	e6cf899a96da19b628962dfedae3f697	50379	live
fe7f434b-215f-4e25-acc3-ca5018db551c	fe7f434b-215f-4e25-acc3-ca5018db551c/3dc89c20-5585-4c1f-8d4f-7250532fc12f.mirbase21.mirnas.quantification.txt	ee7dc7ce6f32c3086826fc896282aeb5	50403	live
feb33267-bc65-440d-a883-13c150aee4d2	feb33267-bc65-440d-a883-13c150aee4d2/0168736b-0f33-4a16-bc94-b0d7e7fe9f18.mirbase21.mirnas.quantification.txt	e59a3c28ad2e635e4980de158b249dab	50284	live
ff1f9598-29e6-4536-aa28-4a77cb94e32e	ff1f9598-29e6-4536-aa28-4a77cb94e32e/46822a31-0e3e-4049-b72c-71fddbf242ff.mirbase21.mirnas.quantification.txt	23a7364de6d888e782556f996115d310	50298	live
ff9fb0cf-df08-4f43-914b-3565f65d2b23	ff9fb0cf-df08-4f43-914b-3565f65d2b23/d664df1c-3be8-48e5-9530-977247cc8f13.mirbase21.mirnas.quantification.txt	133ead9d6559a49f118e8b6ced8b36d6	50439	live
\N	00a8ce5d-75eb-4833-98b8-84377663e5a1/annotations.txt	fb0b785924ca9267e5be2a5d5195f10f	299	\N
\N	048f0862-b281-4d02-81b0-7a50d2801332/annotations.txt	b440bd7ddd200c783972d3e66a03d513	282	\N
\N	0c094327-e703-4e40-bef3-c71e8433ad9f/annotations.txt	43819f567aff299814121c8bb17d3a18	512	\N
\N	0cc78d35-a984-4259-bfa8-767aa8d46680/annotations.txt	3133edf7114c286381c50f752d093775	586	\N
\N	1782cfcd-0741-4f3d-911a-3ae984ff258e/annotations.txt	ea181815d8dfc7d64419789463ef0ed1	304	\N
\N	22379812-e2f4-47f3-8eb4-fb8824890c78/annotations.txt	d1a8d906cd99d74b240765bb856e2d36	295	\N
\N	2299afe9-8771-47e8-aba6-d3966a0c8f32/annotations.txt	dc53e44c7f3a3457fbd64fd27b361fa0	612	\N
\N	22f683c7-afdf-426e-a3fa-dd32189307e2/annotations.txt	04766b543c6779090228728096256ed1	304	\N
\N	2fbb3c43-0492-4bd6-8c15-1ccd07e9beab/annotations.txt	9cba4e8e8754810aca5f3436ae3610a1	278	\N
\N	33e0ce09-2141-4ec3-87eb-abc28d1705d0/annotations.txt	0e2fb0d9fbc5d222b9e52f9020d77c40	311	\N
\N	34ba2032-b1f2-41ee-b42d-e1056e37c7ec/annotations.txt	5bd96ab6b45f5c47f48946bcd0e1b657	359	\N
\N	381b7823-5d02-4707-9258-76140c38688a/annotations.txt	3509036bba16db6392503175bfcfa39a	318	\N
\N	395c6558-98dc-40ca-9442-1d775e9f3c94/annotations.txt	517da4cf5456b1e0b6d9834db84e9314	560	\N
\N	3bac149f-f980-468b-b3b3-c965bbc38dfa/annotations.txt	491056560f83f3883ea12755167751e1	611	\N
\N	4005d0c3-6fed-44cc-a19a-12a7bfcde968/annotations.txt	142a4f05593e06b6630717b07b9251a5	332	\N
\N	40a2508d-6507-4cc1-8c4a-207e78705e04/annotations.txt	8b80328ff8708bbcf2ca1447cd37bf66	327	\N
\N	635b2c1e-a022-4d70-b412-be27ac1fb167/annotations.txt	eb75c69ac6692e8b3b6ae8844dcd2512	625	\N
\N	6548e1d7-05b3-4f97-9d5a-456497c2f298/annotations.txt	01ea0a67286b9b1ca36d47b4bc5e083b	307	\N
\N	6a5a8641-9951-49b9-8847-e2884775a9b2/annotations.txt	96e8ad32cec99df746a3559b40336c03	456	\N
\N	6c3ac2be-796d-4513-8641-387a9cb04926/annotations.txt	af41e5a6a51b37794c9ebf957bd9c694	325	\N
\N	6c506b53-7f1e-485a-aed4-1bb6eaab592e/annotations.txt	061dcfcd0f63ab126dca9ff3801b6904	349	\N
\N	6e2d40e1-f771-4b3c-a766-86f29a6f9c60/annotations.txt	22ddf1d40b67c9002925b728e1e20d0f	264	\N
\N	6e94ce4d-1fa5-4c40-9fa3-28e315992fca/annotations.txt	1c4d5c2ab528a845aff797be679bb651	307	\N
\N	71c3037e-eced-48b6-b3d9-0e2e72e2a579/annotations.txt	71ff8038f5c6ec36e60109056af57961	312	\N
\N	72c54157-89b5-4299-99da-e16b15eeb954/annotations.txt	cb4009a815064176f1a61e779ee7bbf8	293	\N
\N	751c69dd-a392-4847-b353-0e5c9ae412d8/annotations.txt	ceb7b13faf91cacdfb739cdc9aeeb211	299	\N
\N	848aa827-11d7-49e9-9c60-d032b481793c/annotations.txt	6bd8acedffe03b9c05be28d14eff97c0	594	\N
\N	8a83641e-dcc1-4bf8-ac07-261c84e90800/annotations.txt	bee9dcc49f7da8922ded58340062104d	278	\N
\N	8ad66dd7-c58c-4755-91e2-f73aa17d3932/annotations.txt	ce68da1ea0abd018a100a83c5b899789	512	\N
\N	8b74c25e-2ea1-4904-b00e-7f94d59630dc/annotations.txt	81c3dc31e4a513c1968c930da36d0bc1	313	\N
\N	8df68ae3-98bd-4a19-b932-d722d5a2bcf9/annotations.txt	b70cf2378de43c0372b3359ab6b64ca8	278	\N
\N	8f26cfd0-ab3c-4f08-9591-7139942e4879/annotations.txt	5137c24685bb17b06904739d235efe90	314	\N
\N	9985497f-6ffa-4834-801d-21bbcca0efbb/annotations.txt	ccfe14a3a66eb6f2c70b58dce8113a4c	282	\N
\N	a49ceda9-590b-4c51-a549-1bb68a7b1ee5/annotations.txt	0f8f50dd2734c76a8a8739010470ae93	312	\N
\N	a5ab8926-eadf-44b1-bc8e-3db0a50fa861/annotations.txt	e55ce496d6b44b4ced2daad98fb41844	576	\N
\N	a7d78dac-4155-4065-8f27-8954e7080e47/annotations.txt	7ba65967cfd771910fd057227abd878e	348	\N
\N	aa3c9b57-5176-47c6-b415-6ffbec12dd9d/annotations.txt	b22d8bce2a3c5c794d42230fdd634057	820	\N
\N	b677be45-b850-4532-aca0-45f3f0065152/annotations.txt	910914c45cb4ea4c7292aaa78203b6e1	2117	\N
\N	ba82eca0-59ce-4bf7-bb5f-fdd04a35c91f/annotations.txt	7c6c4b0b41408dd7cd1fc99f65c2543b	580	\N
\N	bbc287ce-9b35-42ce-a5cf-bd60de6b40b7/annotations.txt	dbf862096589da0bc5885af28bf7983f	320	\N
\N	bc431e4b-6ef8-45b1-bffe-e4909868f3a3/annotations.txt	fb989316054f4e6833c494495a6e57e7	533	\N
\N	c0b232ff-4201-40e7-8729-1aef43db14b0/annotations.txt	75c23159a0aaf121f7276ef05457de8a	278	\N
\N	c0b24320-82ea-410e-a815-d3c80e59df36/annotations.txt	7ff0afa9694de5a678f93abc0d764e44	278	\N
\N	c1d2dc0f-764b-487d-a03d-4944d0a46b0a/annotations.txt	bf2e9e120db940d49fa2dd7f3ad46e48	325	\N
\N	c474c966-2364-4868-b6e3-4f157f6c51ff/annotations.txt	b635fc2312a70435a06bc223181e47d7	317	\N
\N	cce667aa-f54d-40b4-9f47-6636e9c1e398/annotations.txt	247a3ebda30d4d434b93067463af7b12	328	\N
\N	d79290d8-85ff-44ed-a6e0-927cd8f2ca5c/annotations.txt	5278917920fd61e0d9a55f6db60a3d7b	269	\N
\N	da07ff1a-59ae-4b56-86c3-cfc3edae32e9/annotations.txt	62c9b2f7269bf30b6b5f65f1a6ca2a86	282	\N
\N	da2d56ec-b9fa-47eb-b5a3-c9bc4fa7e63b/annotations.txt	6118851f413621ad81a192547eec0581	325	\N
\N	e213b1d6-10b4-44f0-9d1c-dbd52bf04b6c/annotations.txt	a13a36438fe66156ccd22693cb843a37	264	\N
\N	e29b2f27-980c-40c2-b796-f4ea738acd45/annotations.txt	b3b018eb8150b67f73c096ed0356f0db	328	\N
\N	e44f13fd-ff55-4674-a805-cc94dbb79759/annotations.txt	acdacaed7137c666c7ce8196476dbe85	282	\N
\N	e7745e83-9ac0-4ccf-a4e3-d8b9b2525550/annotations.txt	41802362c9868a395d440d2ee9220ecf	564	\N
\N	ebfdaaa7-3979-4fc0-bc5a-fc8c0a501f23/annotations.txt	4f242c9dc8e1a880a128c4fc14a75e88	2743	\N
\N	edc421cc-3c38-4309-8a5d-07bbf229ef9a/annotations.txt	c10e16be4bec1a815702a9c0b320305c	335	\N
\N	f28d75b0-0199-4b1d-835e-1420a06e9095/annotations.txt	412997dbe3a58a3022f3cab0f407e337	320	\N
\N	f5382e85-b6b3-4db6-b99f-361d09833fba/annotations.txt	caf979476b1db2b96ec4b8ebc750dfd1	536	\N
\N	f66226b1-4b27-4c3a-b329-623b5f55ad74/annotations.txt	89c44b763389bd7096c1571bd798b734	332	\N
\N	f74c8f87-28fd-4b17-be18-4cd538ffc4db/annotations.txt	d3d357d507e8bcd3fbcac81bfb9aee91	346	\N
\N	fcbbbb09-1f01-45f2-8625-b2210d1e6816/annotations.txt	d44cbb7ece1b24567ed016b10cde2573	512	\N
